[35m[1635614651.165220][m info     | [34mUDPv4AgentLinux.cpp[m | [37minit                    [m | [32mrunning...[m             | port: 8888
[35m[1635614669.086669][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x493A8E0E, len: 64
[35m[1635614669.086750][m debug    | [34mDataWriter.cpp    [m | [37mwrite                   [m | [33m[** <<DDS>> **][m        | client_key: 0x00000000, len: 1046
[35m[1635614669.086853][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x493A8E0E, len: 13
[35m[1635614669.086910][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x493A8E0E, len: 13
[35m[1635614669.086971][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x493A8E0E, len: 13
[35m[1635614669.096965][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x493A8E0E, len: 508
[35m[1635614669.097062][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x493A8E0E, len: 508
[35m[1635614669.097106][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x493A8E0E, len: 64
[35m[1635614669.097175][m debug    | [34mDataWriter.cpp    [m | [37mwrite                   [m | [33m[** <<DDS>> **][m        | client_key: 0x00000000, len: 1046
[35m[1635614669.097269][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x493A8E0E, len: 13
[35m[1635614669.097325][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x493A8E0E, len: 13
[35m[1635614669.097353][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x493A8E0E, len: 13
[35m[1635614669.108757][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x493A8E0E, len: 508
[35m[1635614669.108872][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x493A8E0E, len: 508
[35m[1635614669.108898][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x493A8E0E, len: 64
[35m[1635614669.109031][m debug    | [34mDataWriter.cpp    [m | [37mwrite                   [m | [33m[** <<DDS>> **][m        | client_key: 0x00000000, len: 1046
[35m[1635614669.109067][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x493A8E0E, len: 13
[35m[1635614669.109123][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x493A8E0E, len: 13
[35m[1635614669.109152][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x493A8E0E, len: 13
[35m[1635614669.120840][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x493A8E0E, len: 508
[35m[1635614669.120912][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x493A8E0E, len: 508
[35m[1635614669.120932][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x493A8E0E, len: 64
[35m[1635614669.121058][m debug    | [34mDataWriter.cpp    [m | [37mwrite                   [m | [33m[** <<DDS>> **][m        | client_key: 0x00000000, len: 1046
[35m[1635614669.121098][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x493A8E0E, len: 13
[35m[1635614669.121155][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x493A8E0E, len: 13
[35m[1635614669.121184][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x493A8E0E, len: 13
[35m[1635614669.133199][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x493A8E0E, len: 508
[35m[1635614669.133271][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x493A8E0E, len: 508
[35m[1635614669.133290][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x493A8E0E, len: 64
[35m[1635614669.133427][m debug    | [34mDataWriter.cpp    [m | [37mwrite                   [m | [33m[** <<DDS>> **][m        | client_key: 0x00000000, len: 1046
[35m[1635614669.133461][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x493A8E0E, len: 13
[35m[1635614669.133524][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x493A8E0E, len: 13
[35m[1635614669.133555][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x493A8E0E, len: 13
[35m[1635614669.145221][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x493A8E0E, len: 508
[35m[1635614669.145294][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x493A8E0E, len: 508
[35m[1635614669.145312][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x493A8E0E, len: 64
[35m[1635614669.145447][m debug    | [34mDataWriter.cpp    [m | [37mwrite                   [m | [33m[** <<DDS>> **][m        | client_key: 0x00000000, len: 1046
[35m[1635614669.145493][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x493A8E0E, len: 13
[35m[1635614669.145617][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x493A8E0E, len: 13
[35m[1635614669.145663][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x493A8E0E, len: 13
[35m[1635614669.154693][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x493A8E0E, len: 508
[35m[1635614669.154766][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x493A8E0E, len: 508
[35m[1635614669.154784][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x493A8E0E, len: 64
[35m[1635614669.154913][m debug    | [34mDataWriter.cpp    [m | [37mwrite                   [m | [33m[** <<DDS>> **][m        | client_key: 0x00000000, len: 1046
[35m[1635614669.154955][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x493A8E0E, len: 13
[35m[1635614669.155011][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x493A8E0E, len: 13
[35m[1635614669.155039][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x493A8E0E, len: 13
[35m[1635614669.165126][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x493A8E0E, len: 508
[35m[1635614669.165209][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x493A8E0E, len: 508
[35m[1635614669.165246][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x493A8E0E, len: 64
[35m[1635614669.165311][m debug    | [34mDataWriter.cpp    [m | [37mwrite                   [m | [33m[** <<DDS>> **][m        | client_key: 0x00000000, len: 1046
[35m[1635614669.165356][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x493A8E0E, len: 13
[35m[1635614669.165422][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x493A8E0E, len: 13
[35m[1635614669.165468][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x493A8E0E, len: 13
[35m[1635614669.178358][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x493A8E0E, len: 508
[35m[1635614669.178444][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x493A8E0E, len: 508
[35m[1635614669.178483][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x493A8E0E, len: 64
[35m[1635614669.178547][m debug    | [34mDataWriter.cpp    [m | [37mwrite                   [m | [33m[** <<DDS>> **][m        | client_key: 0x00000000, len: 1046
[35m[1635614669.178625][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x493A8E0E, len: 13
[35m[1635614669.178678][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x493A8E0E, len: 13
[35m[1635614669.178704][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x493A8E0E, len: 13
[35m[1635614669.187675][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x493A8E0E, len: 508
[35m[1635614669.187940][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x493A8E0E, len: 13
[35m[1635614669.193370][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x493A8E0E, len: 508
[35m[1635614669.193469][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x493A8E0E, len: 64
[35m[1635614669.193603][m debug    | [34mDataWriter.cpp    [m | [37mwrite                   [m | [33m[** <<DDS>> **][m        | client_key: 0x00000000, len: 1046
[35m[1635614669.193702][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x493A8E0E, len: 13
[35m[1635614669.193761][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x493A8E0E, len: 13
[35m[1635614669.202214][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x493A8E0E, len: 508
[35m[1635614669.202483][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x493A8E0E, len: 13
[35m[1635614669.209837][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x493A8E0E, len: 508
[35m[1635614669.209933][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x493A8E0E, len: 64
[35m[1635614669.210029][m debug    | [34mDataWriter.cpp    [m | [37mwrite                   [m | [33m[** <<DDS>> **][m        | client_key: 0x00000000, len: 1046
[35m[1635614669.210134][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x493A8E0E, len: 13
[35m[1635614669.210191][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x493A8E0E, len: 13
[35m[1635614669.218829][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x493A8E0E, len: 508
[35m[1635614669.218928][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x493A8E0E, len: 508
[35m[1635614669.218972][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x493A8E0E, len: 64
[35m[1635614669.219071][m debug    | [34mDataWriter.cpp    [m | [37mwrite                   [m | [33m[** <<DDS>> **][m        | client_key: 0x00000000, len: 1046
[35m[1635614669.219127][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x493A8E0E, len: 13
[35m[1635614669.219185][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x493A8E0E, len: 13
[35m[1635614669.219213][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x493A8E0E, len: 13
[35m[1635614669.232682][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x493A8E0E, len: 508
[35m[1635614669.232969][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x493A8E0E, len: 13
[35m[1635614669.237158][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x493A8E0E, len: 508
[35m[1635614669.237245][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x493A8E0E, len: 64
[35m[1635614669.237357][m debug    | [34mDataWriter.cpp    [m | [37mwrite                   [m | [33m[** <<DDS>> **][m        | client_key: 0x00000000, len: 1046
[35m[1635614669.237454][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x493A8E0E, len: 13
[35m[1635614669.237516][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x493A8E0E, len: 13
[35m[1635614669.249532][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x493A8E0E, len: 508
[35m[1635614669.249670][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x493A8E0E, len: 508
[35m[1635614669.249715][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x493A8E0E, len: 64
[35m[1635614669.249822][m debug    | [34mDataWriter.cpp    [m | [37mwrite                   [m | [33m[** <<DDS>> **][m        | client_key: 0x00000000, len: 1046
[35m[1635614669.249855][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x493A8E0E, len: 13
[35m[1635614669.249966][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x493A8E0E, len: 13
[35m[1635614669.250034][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x493A8E0E, len: 13
[35m[1635614669.260045][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x493A8E0E, len: 508
[35m[1635614669.260144][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x493A8E0E, len: 508
[35m[1635614669.260189][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x493A8E0E, len: 64
[35m[1635614669.260259][m debug    | [34mDataWriter.cpp    [m | [37mwrite                   [m | [33m[** <<DDS>> **][m        | client_key: 0x00000000, len: 1046
[35m[1635614669.260357][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x493A8E0E, len: 13
[35m[1635614669.260414][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x493A8E0E, len: 13
[35m[1635614669.260441][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x493A8E0E, len: 13
[35m[1635614669.277643][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x493A8E0E, len: 508
[35m[1635614669.277740][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x493A8E0E, len: 508
[35m[1635614669.277783][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x493A8E0E, len: 64
[35m[1635614669.277859][m debug    | [34mDataWriter.cpp    [m | [37mwrite                   [m | [33m[** <<DDS>> **][m        | client_key: 0x00000000, len: 1046
[35m[1635614669.277959][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x493A8E0E, len: 13
[35m[1635614669.278018][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x493A8E0E, len: 13
[35m[1635614669.278046][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x493A8E0E, len: 13
[35m[1635614669.289671][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x493A8E0E, len: 508
[35m[1635614669.289755][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x493A8E0E, len: 508
[35m[1635614669.289785][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x493A8E0E, len: 64
[35m[1635614669.289869][m debug    | [34mDataWriter.cpp    [m | [37mwrite                   [m | [33m[** <<DDS>> **][m        | client_key: 0x00000000, len: 1046
[35m[1635614669.289964][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x493A8E0E, len: 13
[35m[1635614669.290021][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x493A8E0E, len: 13
[35m[1635614669.290049][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x493A8E0E, len: 13
[35m[1635614669.300050][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x493A8E0E, len: 508
[35m[1635614669.300147][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x493A8E0E, len: 508
[35m[1635614669.300192][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x493A8E0E, len: 64
[35m[1635614669.300262][m debug    | [34mDataWriter.cpp    [m | [37mwrite                   [m | [33m[** <<DDS>> **][m        | client_key: 0x00000000, len: 1046
[35m[1635614669.300357][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x493A8E0E, len: 13
[35m[1635614669.300415][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x493A8E0E, len: 13
[35m[1635614669.300442][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x493A8E0E, len: 13
[35m[1635614669.309929][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x493A8E0E, len: 508
[35m[1635614669.310025][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x493A8E0E, len: 508
[35m[1635614669.310068][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x493A8E0E, len: 64
[35m[1635614669.310143][m debug    | [34mDataWriter.cpp    [m | [37mwrite                   [m | [33m[** <<DDS>> **][m        | client_key: 0x00000000, len: 1046
[35m[1635614669.310249][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x493A8E0E, len: 13
[35m[1635614669.310307][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x493A8E0E, len: 13
[35m[1635614669.310334][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x493A8E0E, len: 13
[35m[1635614669.326076][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x493A8E0E, len: 508
[35m[1635614669.326365][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x493A8E0E, len: 13
[35m[1635614669.328830][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x493A8E0E, len: 508
[35m[1635614669.328943][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x493A8E0E, len: 64
[35m[1635614669.329039][m debug    | [34mDataWriter.cpp    [m | [37mwrite                   [m | [33m[** <<DDS>> **][m        | client_key: 0x00000000, len: 1046
[35m[1635614669.329142][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x493A8E0E, len: 13
[35m[1635614669.329198][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x493A8E0E, len: 13
[35m[1635614669.338232][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x493A8E0E, len: 508
[35m[1635614669.338319][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x493A8E0E, len: 508
[35m[1635614669.338348][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x493A8E0E, len: 64
[35m[1635614669.338429][m debug    | [34mDataWriter.cpp    [m | [37mwrite                   [m | [33m[** <<DDS>> **][m        | client_key: 0x00000000, len: 1046
[35m[1635614669.338519][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x493A8E0E, len: 13
[35m[1635614669.338577][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x493A8E0E, len: 13
[35m[1635614669.338604][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x493A8E0E, len: 13
[35m[1635614669.347959][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x493A8E0E, len: 508
[35m[1635614669.348056][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x493A8E0E, len: 508
[35m[1635614669.348100][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x493A8E0E, len: 64
[35m[1635614669.348173][m debug    | [34mDataWriter.cpp    [m | [37mwrite                   [m | [33m[** <<DDS>> **][m        | client_key: 0x00000000, len: 1046
[35m[1635614669.348270][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x493A8E0E, len: 13
[35m[1635614669.348327][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x493A8E0E, len: 13
[35m[1635614669.348354][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x493A8E0E, len: 13
[35m[1635614669.360210][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x493A8E0E, len: 508
[35m[1635614669.360307][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x493A8E0E, len: 508
[35m[1635614669.360349][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x493A8E0E, len: 64
[35m[1635614669.360454][m debug    | [34mDataWriter.cpp    [m | [37mwrite                   [m | [33m[** <<DDS>> **][m        | client_key: 0x00000000, len: 1046
[35m[1635614669.360525][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x493A8E0E, len: 13
[35m[1635614669.360582][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x493A8E0E, len: 13
[35m[1635614669.360642][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x493A8E0E, len: 13
[35m[1635614669.369727][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x493A8E0E, len: 508
[35m[1635614669.369804][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x493A8E0E, len: 508
[35m[1635614669.369831][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x493A8E0E, len: 64
[35m[1635614669.369906][m debug    | [34mDataWriter.cpp    [m | [37mwrite                   [m | [33m[** <<DDS>> **][m        | client_key: 0x00000000, len: 1046
[35m[1635614669.369959][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x493A8E0E, len: 13
[35m[1635614669.370029][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x493A8E0E, len: 13
